"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0004016","adenylate cyclase activity","1/177","11/18639",0.0909090909090909,9.57318952234207,2.78485486209421,0.0996627258349735,0.581170776864836,0.579840866620294,"ADCY3",1
"GO:0019206","nucleoside kinase activity","1/177","11/18639",0.0909090909090909,9.57318952234207,2.78485486209421,0.0996627258349735,0.581170776864836,0.579840866620294,"DGUOK",1
"GO:0099528","G protein-coupled neurotransmitter receptor activity","1/177","11/18639",0.0909090909090909,9.57318952234207,2.78485486209421,0.0996627258349735,0.581170776864836,0.579840866620294,"ADRB1",1
"GO:0022853","active monoatomic ion transmembrane transporter activity","3/177","118/18639",0.0254237288135593,2.67724791726515,1.78958760297665,0.102316287389707,0.581170776864836,0.579840866620294,"ATP6V1D/NDUFS7/COX7A2L",3
"GO:0032182","ubiquitin-like protein binding","3/177","120/18639",0.025,2.63262711864407,1.75677352051202,0.106233506564567,0.581170776864836,0.579840866620294,"SPRTN/SMAD3/NUP62",3
"GO:0003697","single-stranded DNA binding","3/177","121/18639",0.0247933884297521,2.61086986972965,1.7406161840951,0.10821400722128,0.581170776864836,0.579840866620294,"RPA2/SPRTN/DDX11",3
"GO:0004859","phospholipase inhibitor activity","1/177","12/18639",0.0833333333333333,8.77542372881356,2.63809326346958,0.108217573243564,0.581170776864836,0.579840866620294,"ANXA4",1
"GO:0004875","complement receptor activity","1/177","12/18639",0.0833333333333333,8.77542372881356,2.63809326346958,0.108217573243564,0.581170776864836,0.579840866620294,"C5AR2",1
"GO:0008499","N-acetyl-beta-D-glucosaminide beta-(1,3)-galactosyltransferase activity","1/177","12/18639",0.0833333333333333,8.77542372881356,2.63809326346958,0.108217573243564,0.581170776864836,0.579840866620294,"B3GNT3",1
"GO:0015368","calcium:monoatomic cation antiporter activity","1/177","12/18639",0.0833333333333333,8.77542372881356,2.63809326346958,0.108217573243564,0.581170776864836,0.579840866620294,"SLC24A5",1
"GO:0043047","single-stranded telomeric DNA binding","1/177","12/18639",0.0833333333333333,8.77542372881356,2.63809326346958,0.108217573243564,0.581170776864836,0.579840866620294,"RPA2",1
"GO:0070410","co-SMAD binding","1/177","12/18639",0.0833333333333333,8.77542372881356,2.63809326346958,0.108217573243564,0.581170776864836,0.579840866620294,"SMAD3",1
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","3/177","122/18639",0.0245901639344262,2.58946929702695,1.72462095584241,0.110208871536652,0.581170776864836,0.579840866620294,"RDH12/IDH2/MDH1",3
"GO:0015026","coreceptor activity","2/177","61/18639",0.0327868852459016,3.45262572936927,1.87864028824984,0.114236662977718,0.581170776864836,0.579840866620294,"ROR1/NECTIN2",2
"GO:0008417","fucosyltransferase activity","1/177","13/18639",0.0769230769230769,8.10039113428944,2.50750070307082,0.116691588894816,0.581170776864836,0.579840866620294,"FUT8",1
"GO:0052650","all-trans-retinol dehydrogenase (NADP+) activity","1/177","13/18639",0.0769230769230769,8.10039113428944,2.50750070307082,0.116691588894816,0.581170776864836,0.579840866620294,"RDH12",1
"GO:0140852","histone ubiquitin ligase activity","1/177","13/18639",0.0769230769230769,8.10039113428944,2.50750070307082,0.116691588894816,0.581170776864836,0.579840866620294,"BRCA1",1
"GO:0031490","chromatin DNA binding","3/177","128/18639",0.0234375,2.46808792372881,1.63188302254632,0.122469931871584,0.581170776864836,0.579840866620294,"SMAD3/STAT3/VAX2",3
"GO:0005545","1-phosphatidylinositol binding","1/177","14/18639",0.0714285714285714,7.52179176755448,2.39017510638146,0.125085532240979,0.581170776864836,0.579840866620294,"EPB41",1
"GO:0008392","arachidonate epoxygenase activity","1/177","14/18639",0.0714285714285714,7.52179176755448,2.39017510638146,0.125085532240979,0.581170776864836,0.579840866620294,"CYP2A6",1
"GO:0008559","ABC-type xenobiotic transporter activity","1/177","14/18639",0.0714285714285714,7.52179176755448,2.39017510638146,0.125085532240979,0.581170776864836,0.579840866620294,"ABCC11",1
"GO:0042813","Wnt receptor activity","1/177","14/18639",0.0714285714285714,7.52179176755448,2.39017510638146,0.125085532240979,0.581170776864836,0.579840866620294,"ROR1",1
"GO:0046030","inositol trisphosphate phosphatase activity","1/177","14/18639",0.0714285714285714,7.52179176755448,2.39017510638146,0.125085532240979,0.581170776864836,0.579840866620294,"INPP4A",1
"GO:0061783","peptidoglycan muralytic activity","1/177","14/18639",0.0714285714285714,7.52179176755448,2.39017510638146,0.125085532240979,0.581170776864836,0.579840866620294,"LYZ",1
"GO:0098847","sequence-specific single stranded DNA binding","1/177","14/18639",0.0714285714285714,7.52179176755448,2.39017510638146,0.125085532240979,0.581170776864836,0.579840866620294,"RPA2",1
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","3/177","132/18639",0.0227272727272727,2.39329738058552,1.5729310562775,0.130909058941938,0.581170776864836,0.579840866620294,"RDH12/IDH2/MDH1",3
"GO:0050840","extracellular matrix binding","2/177","67/18639",0.0298507462686567,3.14343536554516,1.72093857513428,0.133158026872205,0.581170776864836,0.579840866620294,"BCAM/FKRP",2
"GO:0004129","cytochrome-c oxidase activity","1/177","15/18639",0.0666666666666667,7.02033898305085,2.28389959274491,0.133400155639279,0.581170776864836,0.579840866620294,"COX7A2L",1
"GO:0031386","protein tag activity","1/177","15/18639",0.0666666666666667,7.02033898305085,2.28389959274491,0.133400155639279,0.581170776864836,0.579840866620294,"UBB",1
"GO:0048531","beta-1,3-galactosyltransferase activity","1/177","15/18639",0.0666666666666667,7.02033898305085,2.28389959274491,0.133400155639279,0.581170776864836,0.579840866620294,"B3GNT3",1
"GO:0141047","molecular tag activity","1/177","15/18639",0.0666666666666667,7.02033898305085,2.28389959274491,0.133400155639279,0.581170776864836,0.579840866620294,"UBB",1
"GO:0005516","calmodulin binding","4/177","207/18639",0.0193236714975845,2.03488086465242,1.46600756763045,0.134828167407982,0.581170776864836,0.579840866620294,"EPB41/MBP/ADCY3/STRN",4
"GO:0015453","oxidoreduction-driven active transmembrane transporter activity","2/177","68/18639",0.0294117647058824,3.09720837487537,1.69638845540374,0.136377945055693,0.581170776864836,0.579840866620294,"NDUFS7/COX7A2L",2
"GO:0002020","protease binding","3/177","136/18639",0.0220588235294118,2.32290628115653,1.51608786579366,0.139547040644964,0.581170776864836,0.579840866620294,"SELL/MBP/NDUFS7",3
"GO:0098960","postsynaptic neurotransmitter receptor activity","2/177","69/18639",0.0289855072463768,3.05232129697863,1.67228717422977,0.139615126613389,0.581170776864836,0.579840866620294,"ADRB1/CHRNB1",2
"GO:0003688","DNA replication origin binding","1/177","16/18639",0.0625,6.58156779661017,2.18694714786444,0.141636204417836,0.581170776864836,0.579840866620294,"DDX11",1
"GO:0008391","arachidonate monooxygenase activity","1/177","16/18639",0.0625,6.58156779661017,2.18694714786444,0.141636204417836,0.581170776864836,0.579840866620294,"CYP2A6",1
"GO:0015378","sodium:chloride symporter activity","1/177","16/18639",0.0625,6.58156779661017,2.18694714786444,0.141636204417836,0.581170776864836,0.579840866620294,"SLC12A3",1
"GO:0016675","oxidoreductase activity, acting on a heme group of donors","1/177","16/18639",0.0625,6.58156779661017,2.18694714786444,0.141636204417836,0.581170776864836,0.579840866620294,"COX7A2L",1
"GO:0022848","acetylcholine-gated monoatomic cation-selective channel activity","1/177","16/18639",0.0625,6.58156779661017,2.18694714786444,0.141636204417836,0.581170776864836,0.579840866620294,"CHRNB1",1
"GO:0043023","ribosomal large subunit binding","1/177","16/18639",0.0625,6.58156779661017,2.18694714786444,0.141636204417836,0.581170776864836,0.579840866620294,"NDUFAB1",1
"GO:0055102","lipase inhibitor activity","1/177","16/18639",0.0625,6.58156779661017,2.18694714786444,0.141636204417836,0.581170776864836,0.579840866620294,"ANXA4",1
"GO:0004550","nucleoside diphosphate kinase activity","1/177","17/18639",0.0588235294117647,6.19441674975075,2.0979493712551,0.149794416940955,0.581170776864836,0.579840866620294,"AK4",1
"GO:0030548","acetylcholine receptor regulator activity","1/177","17/18639",0.0588235294117647,6.19441674975075,2.0979493712551,0.149794416940955,0.581170776864836,0.579840866620294,"PATE1",1
"GO:0046965","nuclear retinoid X receptor binding","1/177","17/18639",0.0588235294117647,6.19441674975075,2.0979493712551,0.149794416940955,0.581170776864836,0.579840866620294,"MED25",1
"GO:0048038","quinone binding","1/177","17/18639",0.0588235294117647,6.19441674975075,2.0979493712551,0.149794416940955,0.581170776864836,0.579840866620294,"NDUFS7",1
"GO:0070492","oligosaccharide binding","1/177","17/18639",0.0588235294117647,6.19441674975075,2.0979493712551,0.149794416940955,0.581170776864836,0.579840866620294,"SELL",1
"GO:0003684","damaged DNA binding","2/177","74/18639",0.027027027027027,2.8460833715071,1.5579969641206,0.156038877822674,0.581170776864836,0.579840866620294,"RPA2/BRCA1",2
"GO:0000900","mRNA regulatory element binding translation repressor activity","1/177","18/18639",0.0555555555555556,5.85028248587571,2.01580584062151,0.157875524673822,0.581170776864836,0.579840866620294,"ZNF540",1
"GO:0015373","monoatomic anion:sodium symporter activity","1/177","18/18639",0.0555555555555556,5.85028248587571,2.01580584062151,0.157875524673822,0.581170776864836,0.579840866620294,"SLC12A3",1
"GO:0031690","adrenergic receptor binding","1/177","18/18639",0.0555555555555556,5.85028248587571,2.01580584062151,0.157875524673822,0.581170776864836,0.579840866620294,"ADRB1",1
"GO:0098641","cadherin binding involved in cell-cell adhesion","1/177","18/18639",0.0555555555555556,5.85028248587571,2.01580584062151,0.157875524673822,0.581170776864836,0.579840866620294,"EPCAM",1
"GO:0099602","neurotransmitter receptor regulator activity","1/177","18/18639",0.0555555555555556,5.85028248587571,2.01580584062151,0.157875524673822,0.581170776864836,0.579840866620294,"PATE1",1
"GO:0051536","iron-sulfur cluster binding","2/177","76/18639",0.0263157894736842,2.77118644067797,1.51493467500388,0.162708523284857,0.581170776864836,0.579840866620294,"DDX11/NDUFS7",2
"GO:0098631","cell adhesion mediator activity","2/177","76/18639",0.0263157894736842,2.77118644067797,1.51493467500388,0.162708523284857,0.581170776864836,0.579840866620294,"BCAM/EPCAM",2
"GO:0003756","protein disulfide isomerase activity","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"PDIA2",1
"GO:0008574","plus-end-directed microtubule motor activity","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"KIF20B",1
"GO:0016864","intramolecular oxidoreductase activity, transposing S-S bonds","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"PDIA2",1
"GO:0022821","solute:potassium antiporter activity","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"SLC24A5",1
"GO:0046624","sphingolipid transporter activity","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"GLTPD2",1
"GO:0050145","nucleoside monophosphate kinase activity","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"AK4",1
"GO:0097001","ceramide binding","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"GLTPD2",1
"GO:0140036","ubiquitin-modified protein reader activity","1/177","19/18639",0.0526315789473684,5.54237288135593,1.939620020089,0.165880252246602,0.581170776864836,0.579840866620294,"BRCA1",1
"GO:0051540","metal cluster binding","2/177","77/18639",0.025974025974026,2.73519700638345,1.49392461036504,0.166062566184567,0.581170776864836,0.579840866620294,"DDX11/NDUFS7",2
"GO:0008186","ATP-dependent activity, acting on RNA","2/177","79/18639",0.0253164556962025,2.66595151255095,1.45289366589717,0.172806407916614,0.581170776864836,0.579840866620294,"DDX10/DDX11",2
"GO:0046332","SMAD binding","2/177","79/18639",0.0253164556962025,2.66595151255095,1.45289366589717,0.172806407916614,0.581170776864836,0.579840866620294,"SMAD3/AXIN2",2
"GO:0004745","all-trans-retinol dehydrogenase (NAD+) activity","1/177","20/18639",0.05,5.26525423728814,1.86865298313564,0.173809317517942,0.581170776864836,0.579840866620294,"RDH12",1
"GO:0015464","acetylcholine receptor activity","1/177","20/18639",0.05,5.26525423728814,1.86865298313564,0.173809317517942,0.581170776864836,0.579840866620294,"CHRNB1",1
"GO:0052745","inositol phosphate phosphatase activity","1/177","20/18639",0.05,5.26525423728814,1.86865298313564,0.173809317517942,0.581170776864836,0.579840866620294,"INPP4A",1
"GO:0005085","guanyl-nucleotide exchange factor activity","4/177","230/18639",0.0173913043478261,1.83139277818718,1.24222990601559,0.175762429941772,0.581170776864836,0.579840866620294,"RHOF/DENND4A/VPS9D1/SOS1",4
"GO:0061775","cohesin loader activity","3/177","153/18639",0.0196078431372549,2.06480558325025,1.29491563398415,0.178212919717974,0.581170776864836,0.579840866620294,"DDX10/DDX11/MAU2",3
"GO:0015125","bile acid transmembrane transporter activity","1/177","21/18639",0.0476190476190476,5.01452784503632,1.80228937533899,0.181663431637891,0.581170776864836,0.579840866620294,"ABCC11",1
"GO:0140375","immune receptor activity","3/177","156/18639",0.0192307692307692,2.02509778357236,1.25889142544151,0.185322491290973,0.581170776864836,0.579840866620294,"IL15RA/IL10RA/C5AR2",3
"GO:0030165","PDZ domain binding","2/177","83/18639",0.0240963855421687,2.53747192158464,1.37451970727115,0.186422640245399,0.581170776864836,0.579840866620294,"ADRB1/SNTG2",2
"GO:0005243","gap junction channel activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"GJC1",1
"GO:0015377","chloride:monoatomic cation symporter activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"SLC12A3",1
"GO:0030021","extracellular matrix structural constituent conferring compression resistance","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"HSPG2",1
"GO:0032931","histone H3K56 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0033038","bitter taste receptor activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"TAS2R14",1
"GO:0033691","sialic acid binding","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"SELL",1
"GO:0043992","histone H3K9 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0043993","histone H3K18 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0043994","histone H3K23 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0043999","histone H2AK5 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0044012","histone H2AK9 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0044014","histone H2BK5 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0044015","histone H2BK12 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0044016","histone H3K4 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0044017","histone H3K27 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0044018","histone H3K36 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0046972","histone H4K16 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0050321","tau-protein kinase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"BRSK2",1
"GO:0061133","endopeptidase activator activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"PSME2",1
"GO:0140035","ubiquitin-like protein reader activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"BRCA1",1
"GO:0140908","histone H3K122 acetyltransferase activity","1/177","22/18639",0.0454545454545455,4.78659476117103,1.74001196353061,0.189443299110234,0.581170776864836,0.579840866620294,"KAT2A",1
"GO:0051117","ATPase binding","2/177","84/18639",0.0238095238095238,2.50726392251816,1.35564314195976,0.189850564286899,0.581170776864836,0.579840866620294,"NKAIN1/BRSK2",2
