"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0022803","passive transmembrane transporter activity",252,0.280287761163937,1.64160618712132,8.17847668120539e-05,0.00680300560300267,0.00602624597562503,1038,"tags=20%, list=11%, signal=19%","SLC24A4/CACNG8/KCNA7/OCA2/ANO5/HTR3B/AQP4/ABCC8/BEST3/KCNJ2/KCNK3/CATSPER2/KCNJ9/GRIN2B/KCNQ1/KCNC4/P2RX5/TMC8/CALHM2/MCOLN2/CACNG5/KCNJ16/KCNH3/GRIK3/CACNB2/CACNB1/RYR2/MIP/RHCE/PANX1/TRPV1/KCNJ14/LRRC8E/GJC1/ANO3/CACNA1A/MCOLN1/CLCN7/TRPV4/GJA9/TRPM4/TMEM38A/KCNC1/BCL2A1/FKBP1B/CACNG4/TRPM1/ANO8/CACNA1G/TOMM40/ORAI1"
"GO:0015085","calcium ion transmembrane transporter activity",79,0.384645370899355,1.97713725646181,9.00409112243887e-05,0.00686561948085964,0.00608171067041924,1038,"tags=29%, list=11%, signal=26%","SLC24A4/CACNG8/SLC8A1/CATSPER2/GRIN2B/SLC8A3/MCOLN2/CACNG5/GRIK3/CACNB2/CACNB1/RYR2/PANX1/TRPV1/CACNA1A/MCOLN1/TRPV4/TRPM4/FKBP1B/CACNG4/TRPM1/CACNA1G/ORAI1"
"GO:0005262","calcium channel activity",68,0.394164514137041,1.97835781176483,0.000147269242583727,0.0102986880912897,0.00912279531813984,1038,"tags=31%, list=11%, signal=28%","SLC24A4/CACNG8/CATSPER2/GRIN2B/MCOLN2/CACNG5/GRIK3/CACNB2/CACNB1/RYR2/PANX1/TRPV1/CACNA1A/MCOLN1/TRPV4/TRPM4/FKBP1B/CACNG4/TRPM1/CACNA1G/ORAI1"
"GO:0005216","monoatomic ion channel activity",221,0.285184826383129,1.65506339406647,0.000157575555495143,0.0102986880912897,0.00912279531813984,1262,"tags=22%, list=13%, signal=20%","SLC24A4/CACNG8/KCNA7/OCA2/ANO5/HTR3B/ABCC8/BEST3/KCNJ2/KCNK3/CATSPER2/KCNJ9/GRIN2B/KCNQ1/KCNC4/P2RX5/TMC8/CALHM2/MCOLN2/CACNG5/KCNJ16/KCNH3/GRIK3/CACNB2/CACNB1/RYR2/PANX1/TRPV1/KCNJ14/LRRC8E/GJC1/ANO3/CACNA1A/MCOLN1/CLCN7/TRPV4/TRPM4/TMEM38A/KCNC1/FKBP1B/CACNG4/TRPM1/ANO8/CACNA1G/ORAI1/GPR89B/KCNK13/SLC26A9/CHRFAM7A"
"GO:0005261","monoatomic cation channel activity",171,0.293812239703281,1.6646631404739,0.00034860543085673,0.0212649312822605,0.0188369250357672,1038,"tags=21%, list=11%, signal=19%","SLC24A4/CACNG8/KCNA7/HTR3B/ABCC8/KCNJ2/KCNK3/CATSPER2/KCNJ9/GRIN2B/KCNQ1/KCNC4/P2RX5/CALHM2/MCOLN2/CACNG5/KCNJ16/KCNH3/GRIK3/CACNB2/CACNB1/RYR2/PANX1/TRPV1/KCNJ14/CACNA1A/MCOLN1/TRPV4/TRPM4/TMEM38A/KCNC1/FKBP1B/CACNG4/TRPM1/CACNA1G/ORAI1"
"GO:0008527","taste receptor activity",11,-0.556335846328617,-2.21157381784072,0.000526727177471797,0.0301222104616684,0.0266828899114002,4308,"tags=100%, list=44%, signal=56%","FFAR4/TAS2R30/TAS2R20/PKD1L3/TAS1R3/TAS1R1/TAS2R14/TAS2R31/TAS2R13/TAS2R10"
"GO:0019825","oxygen binding",16,-0.467805929783947,-2.19645857557678,0.000798035842445217,0.0401059307485618,0.0355266800993875,2099,"tags=81%, list=22%, signal=64%","CYP19A1/CYP26A1/CYP1A1/HBE1/HBG2/CYGB/CYP17A1/CYP2A7/TH/CYP2E1/HBA2/CYP2C18/HBQ1"
"GO:0016887","ATP hydrolysis activity",224,0.271058937289174,1.5751983764286,0.000773923778011031,0.0401059307485618,0.0355266800993875,4857,"tags=65%, list=50%, signal=33%","ABCA9/DDX25/ABCC8/ABCA3/DNAH3/ABCG4/ABCA10/ATP8A2/ATP8B4/ATAD3B/DHX32/SPAST/KIF14/CLPX/RUVBL2/FANCM/DHX37/KIF5B/FIGNL2/MYO19/ATP8B2/AFG3L2/SMC6/ATAD1/DDX10/DDX52/DDX51/DHX34/DDX21/MYO9B/TOR3A/CCT7/ATP5F1C/KATNAL2/KIF7/CDC6/ATAD3A/ABCC12/HSPA8/RECQL5/ATAD2B/RFC5/DHX33/HSP90AA1/KIF21A/SUPV3L1/EIF4A1/KIF20B/CCT2/DDX54/CHTF18/SMCHD1/PSMC5/DDX5/C10orf88/GET3/PSMC1/MSH2/DDX39A/NUBP1/SRCAP/SMC3/ATP2B1/PSMC3/ATP9B/ACIN1/ABCB10/TWNK/CCT4/CHD9/DHX9/INO80/DDX6/MYO1E/ABCA4/DDX11/GPN1/DHX38/DDX1/RECQL/DDX55/PSMC6/ATP5F1A/LONP2/KIF23/NVL/FBH1/RFC3/CLPB/SNRNP200/DDX42/ATP5F1B/DDX19B/DDX24/DYNC1H1/ATAD5/DDX19A/CCT3/YME1L1/ATP13A1/ATP1A1/KIF1C/KIF22/KIF18A/HSPA14/DHX57/DDX23/CHD2/IGHMBP2/LONP1/ATF7IP/BTAF1/DDX47/ENTPD1/VPS4B/ABCG8/NSF/SRP54/CHD8/EIF4A3/ATP2A2/TRAP1/ABCD3/PSMC4/DDX49/UPF1/ABCB9/KATNAL1/BRIP1/KIF3C/RAD51D/ATP13A2/KIF1B/VPS4A/MLH3/ATP7B/DHX8/CHD5/SPG7/DDX20/HSP90B1/MYH3/RAD51B/CHD4/ATP11A"
"GO:0016462","pyrophosphatase activity",415,0.23596296730002,1.4415766511617,0.000920463984393221,0.0401059307485618,0.0355266800993875,5258,"tags=64%, list=54%, signal=31%","ABCA9/DDX25/RGS9/ABCC8/ABCA3/DNAH3/ABCG4/RERG/SEPTIN12/RGS13/ABCA10/NUDT19/ATP8A2/NUDT22/RHOF/ATP8B4/DIRAS1/NUDT5/ATAD3B/RAB40C/NUDT4B/DHX32/SPAST/KIF14/EIF5B/ARF6/RRAGC/CANT1/CLPX/RAB27A/RUVBL2/RAB3A/FANCM/DHX37/KIF5B/DRG2/ACYP1/DCTPP1/GCH1/FIGNL2/MYO19/RRAS2/RAB2B/GSPT1/GNA13/RAB5C/ATP8B2/AFG3L2/NUDT8/SMC6/ATAD1/DDX10/DDX52/DDX51/DHX34/DDX21/SLC25A42/MYO9B/TOR3A/CCT7/ATP5F1C/KATNAL2/KIF7/ARL17B/CDC6/RAP1A/ATAD3A/ABCC12/HSPA8/RECQL5/ATAD2B/RFC5/DHX33/HSP90AA1/KIF21A/SUPV3L1/RASD1/EIF4A1/KIF20B/TSR1/RAB18/CCT2/DDX54/NUDT4/ARL3/CHTF18/SMCHD1/PSMC5/DDX5/C10orf88/RAB12/GET3/ACYP2/PSMC1/MSH2/DDX39A/NUBP1/RND1/SRCAP/SMC3/ATP2B1/PSMC3/ATP9B/ACIN1/ABCB10/TWNK/RAB40B/CCT4/GNL2/RAB1A/CHD9/ARHGAP5/DHX9/INO80/KRAS/DDX6/MYO1E/BMS1/ABCA4/CDC42/DDX11/GPN1/DHX38/THTPA/RAB8A/DDX1/RHOT1/RECQL/DDX55/RAB6A/PSMC6/DCPS/GNAI3/RAB26/RAB21/ARL16/ATP5F1A/GTPBP4/LONP2/KIF23/NVL/SEPTIN9/RAB37/FBH1/GNAO1/RFC3/CLPB/NUDT15/SNRNP200/SAR1A/GNB1/RAN/DDX42/ATP5F1B/DDX19B/DDX24/MTG1/RHOG/DYNC1H1/ATAD5/EFTUD2/DDX19A/CCT3/ARF1/DNM2/YME1L1/RAB20/MTIF2/ATP13A1/RHOT2/RHOC/EEF2/ATP1A1/RAB11B/KIF1C/KIF22/KIF18A/TUBA1B/HSPA14/DHX57/DDX23/CHD2/IGHMBP2/RAB10/LONP1/ATF7IP/BTAF1/RAB3B/TUFM/DNM1L/RAP1B/DDX47/ENTPD1/RASL10B/RAC3/VPS4B/GPN3/ABCG8/RAB7B/NSF/SRP54/CHD8/RHOQ/EIF4A3/NRAS/GBP2/ATP2A2/DUT/TRAP1/ABCD3/PSMC4/TUBB6/DDX49/UPF1/GTPBP3/ABCB9/ARF3/HRAS/RAB13/ARL1/KATNAL1/BRIP1/KIF3C/RAB30/RAD51D/RAB15/NUDT13/ARHGAP35/ATP13A2/KIF1B/RAB35/PGP/VPS4A/MLH3/ATP7B/DHX8/CHD5/SPG7/DDX20/AGAP5/ATL2/TUBB3/HSP90B1/MYH3/RHOU/RAD51B/CHD4/ATP11A/RHOB/EIF2S3B/RAB4A/PPA1/RAD54L/ABCC2/CHD1L/DNA2/AGAP9/ABCG5/MFN2/RAB1B/RHOBTB1/DDX28/NKIRAS2/ERCC2/SRPRA/RAP2A/AQR"
"GO:0016817","hydrolase activity, acting on acid anhydrides",415,0.23596296730002,1.4415766511617,0.000920463984393221,0.0401059307485618,0.0355266800993875,5258,"tags=64%, list=54%, signal=31%","ABCA9/DDX25/RGS9/ABCC8/ABCA3/DNAH3/ABCG4/RERG/SEPTIN12/RGS13/ABCA10/NUDT19/ATP8A2/NUDT22/RHOF/ATP8B4/DIRAS1/NUDT5/ATAD3B/RAB40C/NUDT4B/DHX32/SPAST/KIF14/EIF5B/ARF6/RRAGC/CANT1/CLPX/RAB27A/RUVBL2/RAB3A/FANCM/DHX37/KIF5B/DRG2/ACYP1/DCTPP1/GCH1/FIGNL2/MYO19/RRAS2/RAB2B/GSPT1/GNA13/RAB5C/ATP8B2/AFG3L2/NUDT8/SMC6/ATAD1/DDX10/DDX52/DDX51/DHX34/DDX21/SLC25A42/MYO9B/TOR3A/CCT7/ATP5F1C/KATNAL2/KIF7/ARL17B/CDC6/RAP1A/ATAD3A/ABCC12/HSPA8/RECQL5/ATAD2B/RFC5/DHX33/HSP90AA1/KIF21A/SUPV3L1/RASD1/EIF4A1/KIF20B/TSR1/RAB18/CCT2/DDX54/NUDT4/ARL3/CHTF18/SMCHD1/PSMC5/DDX5/C10orf88/RAB12/GET3/ACYP2/PSMC1/MSH2/DDX39A/NUBP1/RND1/SRCAP/SMC3/ATP2B1/PSMC3/ATP9B/ACIN1/ABCB10/TWNK/RAB40B/CCT4/GNL2/RAB1A/CHD9/ARHGAP5/DHX9/INO80/KRAS/DDX6/MYO1E/BMS1/ABCA4/CDC42/DDX11/GPN1/DHX38/THTPA/RAB8A/DDX1/RHOT1/RECQL/DDX55/RAB6A/PSMC6/DCPS/GNAI3/RAB26/RAB21/ARL16/ATP5F1A/GTPBP4/LONP2/KIF23/NVL/SEPTIN9/RAB37/FBH1/GNAO1/RFC3/CLPB/NUDT15/SNRNP200/SAR1A/GNB1/RAN/DDX42/ATP5F1B/DDX19B/DDX24/MTG1/RHOG/DYNC1H1/ATAD5/EFTUD2/DDX19A/CCT3/ARF1/DNM2/YME1L1/RAB20/MTIF2/ATP13A1/RHOT2/RHOC/EEF2/ATP1A1/RAB11B/KIF1C/KIF22/KIF18A/TUBA1B/HSPA14/DHX57/DDX23/CHD2/IGHMBP2/RAB10/LONP1/ATF7IP/BTAF1/RAB3B/TUFM/DNM1L/RAP1B/DDX47/ENTPD1/RASL10B/RAC3/VPS4B/GPN3/ABCG8/RAB7B/NSF/SRP54/CHD8/RHOQ/EIF4A3/NRAS/GBP2/ATP2A2/DUT/TRAP1/ABCD3/PSMC4/TUBB6/DDX49/UPF1/GTPBP3/ABCB9/ARF3/HRAS/RAB13/ARL1/KATNAL1/BRIP1/KIF3C/RAB30/RAD51D/RAB15/NUDT13/ARHGAP35/ATP13A2/KIF1B/RAB35/PGP/VPS4A/MLH3/ATP7B/DHX8/CHD5/SPG7/DDX20/AGAP5/ATL2/TUBB3/HSP90B1/MYH3/RHOU/RAD51B/CHD4/ATP11A/RHOB/EIF2S3B/RAB4A/PPA1/RAD54L/ABCC2/CHD1L/DNA2/AGAP9/ABCG5/MFN2/RAB1B/RHOBTB1/DDX28/NKIRAS2/ERCC2/SRPRA/RAP2A/AQR"
"GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides",415,0.23596296730002,1.4415766511617,0.000920463984393221,0.0401059307485618,0.0355266800993875,5258,"tags=64%, list=54%, signal=31%","ABCA9/DDX25/RGS9/ABCC8/ABCA3/DNAH3/ABCG4/RERG/SEPTIN12/RGS13/ABCA10/NUDT19/ATP8A2/NUDT22/RHOF/ATP8B4/DIRAS1/NUDT5/ATAD3B/RAB40C/NUDT4B/DHX32/SPAST/KIF14/EIF5B/ARF6/RRAGC/CANT1/CLPX/RAB27A/RUVBL2/RAB3A/FANCM/DHX37/KIF5B/DRG2/ACYP1/DCTPP1/GCH1/FIGNL2/MYO19/RRAS2/RAB2B/GSPT1/GNA13/RAB5C/ATP8B2/AFG3L2/NUDT8/SMC6/ATAD1/DDX10/DDX52/DDX51/DHX34/DDX21/SLC25A42/MYO9B/TOR3A/CCT7/ATP5F1C/KATNAL2/KIF7/ARL17B/CDC6/RAP1A/ATAD3A/ABCC12/HSPA8/RECQL5/ATAD2B/RFC5/DHX33/HSP90AA1/KIF21A/SUPV3L1/RASD1/EIF4A1/KIF20B/TSR1/RAB18/CCT2/DDX54/NUDT4/ARL3/CHTF18/SMCHD1/PSMC5/DDX5/C10orf88/RAB12/GET3/ACYP2/PSMC1/MSH2/DDX39A/NUBP1/RND1/SRCAP/SMC3/ATP2B1/PSMC3/ATP9B/ACIN1/ABCB10/TWNK/RAB40B/CCT4/GNL2/RAB1A/CHD9/ARHGAP5/DHX9/INO80/KRAS/DDX6/MYO1E/BMS1/ABCA4/CDC42/DDX11/GPN1/DHX38/THTPA/RAB8A/DDX1/RHOT1/RECQL/DDX55/RAB6A/PSMC6/DCPS/GNAI3/RAB26/RAB21/ARL16/ATP5F1A/GTPBP4/LONP2/KIF23/NVL/SEPTIN9/RAB37/FBH1/GNAO1/RFC3/CLPB/NUDT15/SNRNP200/SAR1A/GNB1/RAN/DDX42/ATP5F1B/DDX19B/DDX24/MTG1/RHOG/DYNC1H1/ATAD5/EFTUD2/DDX19A/CCT3/ARF1/DNM2/YME1L1/RAB20/MTIF2/ATP13A1/RHOT2/RHOC/EEF2/ATP1A1/RAB11B/KIF1C/KIF22/KIF18A/TUBA1B/HSPA14/DHX57/DDX23/CHD2/IGHMBP2/RAB10/LONP1/ATF7IP/BTAF1/RAB3B/TUFM/DNM1L/RAP1B/DDX47/ENTPD1/RASL10B/RAC3/VPS4B/GPN3/ABCG8/RAB7B/NSF/SRP54/CHD8/RHOQ/EIF4A3/NRAS/GBP2/ATP2A2/DUT/TRAP1/ABCD3/PSMC4/TUBB6/DDX49/UPF1/GTPBP3/ABCB9/ARF3/HRAS/RAB13/ARL1/KATNAL1/BRIP1/KIF3C/RAB30/RAD51D/RAB15/NUDT13/ARHGAP35/ATP13A2/KIF1B/RAB35/PGP/VPS4A/MLH3/ATP7B/DHX8/CHD5/SPG7/DDX20/AGAP5/ATL2/TUBB3/HSP90B1/MYH3/RHOU/RAD51B/CHD4/ATP11A/RHOB/EIF2S3B/RAB4A/PPA1/RAD54L/ABCC2/CHD1L/DNA2/AGAP9/ABCG5/MFN2/RAB1B/RHOBTB1/DDX28/NKIRAS2/ERCC2/SRPRA/RAP2A/AQR"
"GO:0005245","voltage-gated calcium channel activity",23,0.510478793359877,1.97775269971608,0.00109261047190542,0.0454426628087936,0.0402540700175681,1014,"tags=39%, list=10%, signal=35%","CACNG8/CATSPER2/CACNG5/CACNB2/CACNB1/TRPV1/CACNA1A/CACNG4/CACNA1G"
