Gene_Symbol,FC,pvalue
Rpl30-ps3,-2.77975725,0.052096921
Rps6ka2,1.085427599,0.037285824
Rrm2,2.212960183,0.038282375
Ccl3,-1.354489649,0.053418516
Sell,2.665018095,0.038074413
Sema4c,-1.453033648,0.007509173
Sema7a,-2.678362118,0.087541839
Foxp3,-2.952422323,0.002831119
Sftpb,1.183989531,0.033647637
Sorbs3,2.296818791,0.047864956
Shcbp1,2.191254255,0.055681759
St3gal2,1.362070405,0.067789968
St6galnac2,1.488206786,0.059568453
St3gal5,-2.00459247,0.059421688
Slc34a2,-1.258455728,0.091367945
Slfn4,-2.705463311,0.075788815
Snai1,2.360708315,0.099688718
Spint1,-1.940063504,0.061900439
Spr,2.637165671,0.055018716
Tmie,1.167485483,0.040695865
Aurkb,-2.342326556,0.069853529
Stx3,-2.026502712,0.031726311
Stxbp1,1.43252886,0.093842886
Suclg2,1.643314318,0.000748336
Syp,-1.061266987,0.092567605
Tagln,-1.19587643,0.047837777
Tcea2,3.319457887,0.008648971
Trav5-4,1.239607635,0.094386954
Tcrg-V1,1.124120028,0.00234831
Tcrg-V3,-1.17613992,0.036207826
Tcrg-V7,2.297107969,0.047825916
Tert,-1.538351558,0.036860937
Tsc22d1,-1.801051517,0.077490073
Tg,-2.498863678,0.046400564
Ift88,-1.290878989,0.00945743
Thbd,1.214077563,0.096797632
Timeless,-1.515582057,0.034392501
Tnfrsf9,1.749632426,0.028360636
Cd40lg,-2.579273476,0.063795604
Cd70,-2.474893622,0.017273386
Tnnt1,-1.331496625,0.034085979
Tnnt3,-1.950325562,0.085012224
Tnp2,1.597820961,0.089646285
Tns1,-1.014703043,0.002429253
Tpst1,-1.209526972,0.042473015
Tsix,-1.243040339,0.000372762
Ttk,1.381808462,0.036418879
Ttn,1.192944825,0.097125053
Tubb2a,1.361885646,0.004386397
Tubb3,-1.239423988,0.022637501
Unc13b,2.683521279,0.042658801
Ush2a,2.76623143,0.047618135
Utf1,2.105216251,0.033625833
Vegfa,-1.059636517,0.068380835
Vill,2.380731724,0.098037939
Vipr2,1.037907282,0.064879032
Ccn4,2.747549261,0.009126005
Wnt10b,-3.302477845,0.093176203
Xk,-1.23907265,0.004232294
Slc23a3,-1.658844629,0.09797827
Zfa-ps,-2.009865464,0.001573747
Zfp185,1.056730728,0.052194617
Zfp239,-1.848614418,0.067631737
Zik1,-1.6246474,0.008060637
Cdc6,2.680855391,0.015270197
Dlg2,2.475275167,0.026658219
Dand5,1.049952189,0.019036744
Lynx1,-1.62889988,0.065476799
Nek3,1.312697872,0.060760307
Ptpn21,1.011407776,0.002896612
Tiam2,-1.024035479,0.097056481
Angptl2,2.27686287,0.049362572
Nbea,-1.63920883,0.02169716
Creb3l1,2.060197965,0.094465885
Rbbp9,-1.671097273,0.025985523
Exo1,1.194231329,0.073726381
Spag1,-1.036082988,0.069196801
Islr,-1.528694281,0.000352988
Sh3d19,-1.619854586,0.065946171
Tnfrsf12a,-1.000178901,0.008053547
Skp2,3.084430013,0.03273403
Vkorc1,-2.250623453,0.030893051
Igfbp7,-2.280650577,0.096680775
Sult4a1,1.318688245,0.088599172
Scmh1,-2.678870167,0.029045115
Hdgfl3,-1.759569888,0.03863095
Timm9,1.781810994,0.052636748
Timm10,1.898275512,0.057561583
Slamf6,-2.118055507,0.004128954
Icosl,3.087118327,0.006519892
Klrg1,-1.887152326,0.044272432
Pbk,-3.066811585,0.083119798
Rab11fip5,-2.569505383,0.007835509
Snhg14,1.188712961,0.072021457
Nudcd2,-1.283269722,0.00376696
Echdc1,-1.376511429,0.066755252
E2f7,1.901028194,0.035344129
Map3k6,3.284571967,0.095660496
Vamp5,-3.567322342,0.072809219
Insm1,-3.539604002,0.014745851
Pkd2l2,2.683756057,0.042639349
Naip3-ps1,2.096289155,0.096228693
Zfp316,1.046623564,0.004312008
Arhgef5,3.230221814,0.000521847
Ctnnal1,-2.092368015,0.008672931
Ncapg,-3.085146499,0.03185958
Nap1l3,3.133368903,0.022780425
Calcrl,-2.154645739,0.054677641
Pde3a,1.817587267,0.002691532
Fmo2,-1.170754066,0.02151722
Stard10,2.576444321,0.095900112
Cited4,-3.404723938,0.017508901
Stk3,-1.176882078,0.074336359
Arl6,1.057929657,0.066663405
B4galt4,-2.474677802,0.017274021
Trim17,-2.2466572,0.088167519
Plag1,1.390055064,0.038370481
Psrc1,-3.004183716,0.044278687
Necab3,-2.919307714,0.023572873
Slc37a2,2.174647131,0.059250396
Gtf2ird1,-1.947273352,0.001944336
Jph1,-1.445505124,0.024456304
Slc15a2,2.788683419,0.002838523
Zfp112,-1.950939182,0.085157947
Pdcd1lg2,-2.129989418,0.000114435
Zbtb32,-2.110197733,0.079138687
Slc43a3,1.430962817,0.061347693
Pard6b,-1.361374902,0.0975409
Rnf8,2.136765716,0.087997565
Zfp862-ps,-1.172605061,0.074546623
Ghrl,2.465600749,0.013451196
Sv2a,2.380916436,0.098015476
Oxct2a,-1.33782931,0.003524939
Osbpl1a,-2.890295357,0.047335916
Tspan4,2.092875997,0.038257974
Suv39h2,-1.202495271,0.099045181
Izumo1r,1.37937788,0.044395522
Cldn12,2.074356456,0.050469045
Bean1,1.342899638,0.05922931
Asb2,-1.12471047,0.066268159
Dnajc30,1.788144531,0.076782873
Acer3,2.01134982,0.092346816
Acyp1,1.102155732,0.071557749
Mrps28,-1.402514995,0.091615649
1500011B03Rik,1.898150367,0.057575128
Ccdc28b,1.852337188,0.008328825
Lyrm9,-1.169144693,0.085103005
Aqp11,1.937230638,0.099462137
Cenpp,1.063828289,0.03816466
Eid3,2.857376863,0.044607014
Tmem177,-2.869288714,0.015206674
Pla2g12a,1.162144286,0.008140635
Cox20,2.548643334,0.070110084
Sac3d1,2.397920359,0.004581363
Pyurf,1.259833646,0.067942054
Ska1,1.561959076,0.05803263
Smim4,-2.148726854,0.038645242
Cul7,1.291032022,0.045562093
2810004N23Rik,-1.759057323,0.005273644
Cenpm,3.127220152,0.081783425
Tmigd1,-2.043920466,0.070949121
Ribc1,-1.533295472,0.057672462
Adat2,2.800625802,0.048464644
Pacrgl,-1.180336117,0.008964508
Plin3,1.624880706,0.097066628
Dsn1,-1.982867622,0.021157849
Sh3d21,-1.488257823,0.015670491
Khdc3,3.933885025,0.053429629
Rpp14,-2.724082843,0.084910242
Slc25a53,1.45380237,0.069709657
Mmachc,-1.580187199,0.058593228
Mastl,1.019567633,0.029019901
Fbxo5,2.21221797,0.066458656
2610301B20Rik,1.652102094,0.053806833
Sft2d3,-3.056470451,0.087336147
Spats2l,-1.191464012,0.067348568
Med18,-1.262290118,0.022339882
Zc2hc1a,-2.39696172,0.052536458
Tex43,-3.791815891,0.097467207
C1qtnf12,1.544739971,0.069042262
Armcx2,1.016795243,0.047784594
4921536K21Rik,-1.40523426,0.081131856
Retsat,1.048109716,0.000151373
Eepd1,-2.246672868,0.006455171
Nudt7,1.755971462,0.048428954
4930429B21Rik,-1.395252481,0.009298211
Spc24,1.327409484,0.007023479
Dnaaf4,2.118525008,0.079795478
Itgb3bp,-2.509626471,0.057107759
4930577N17Rik,-1.091606249,0.054088463
Nmral1,-2.123070289,0.073778526
Cdca5,-1.02412295,0.014016482
Asprv1,1.626414698,0.029171036
Mtln,1.690271792,0.099042348
Coa6,-1.924224106,0.096768749
Zcchc3,1.398280834,0.078079973
Tubb6,1.942055186,0.027788561
Nacc2,1.263010675,0.00207316
Mrps11,2.954154571,0.079439336
Cfap298,-1.134333431,0.093845115
Sdhaf4,3.078420157,0.081949673
Bambi,-1.547640461,0.093122378
Zwilch,2.860854852,0.034071544
Mrm2,1.319463897,0.018930397
Bphl,-3.146662993,0.017513997
Snhg17,1.078749267,0.055725224
Fam120aos,-2.576659678,0.013852183
Gcsh,-1.898808799,3.57E-05
Otub2,1.307576156,0.031410769
Dubr,2.287946976,0.0463157
Efcab2,1.991585034,0.002238711
Mturn,-1.787591667,0.04437897
Fam114a1,1.674381994,0.017686213
Apoo,-1.626856383,0.051663976
Aph1c,-1.546352496,0.059183664
Zfyve21,1.790754498,0.090835458
Fbxw9,2.236243343,0.011249126
Abhd14a,-2.471759779,0.003313878
1110038B12Rik,1.232824803,0.054797015
Rgmb,2.106505009,0.098344946
6330418K02Rik,1.047873318,0.07304972
Prrt2,2.119024103,0.098381225
Pex11g,-2.247054476,0.005297414
Comtd1,1.494182114,0.01957715
Bola1,1.124738162,0.097851526
Gins1,2.296834678,0.047862043
Ctdspl,-2.243961776,0.079174835
Dnajb13,-1.845872395,0.068796797
Dennd6b,-1.381475653,0.03145327
1700030C10Rik,1.406296862,0.047995602
1700030J22Rik,2.037019509,0.008299199
2310009B15Rik,1.293876535,0.047337524
Tmbim1,-1.124605471,0.008256407
Hddc2,-1.126153312,0.07603905
Tatdn1,2.276813065,0.049368706
Lrr1,1.127392487,0.077513221
Iqcg,1.455259838,0.098423797
Krtcap3,1.303968874,0.097338727
Polr3gl,1.308107376,0.059220203
Nup43,-2.107721224,0.029387458
Rsc1a1,-1.096261365,0.060915461
Mcm10,1.190553478,0.047547157
Dancr,1.136695874,0.000758066
Nbdy,1.060174464,0.038179556
Misp3,2.984874336,0.099541677
Kif18b,1.872594027,0.005303198
Pigw,1.550072565,0.002408299
Ube2cbp,1.228197155,0.018446689
2810408A11Rik,1.856846629,0.099577941
Dhrs13,-2.557551468,0.061776634
Ckap2l,1.167341024,0.005399862
Lrrc56,1.810490081,0.096969489
Filip1,-2.120408911,0.054045344
Dusp16,2.255432683,0.067681696
Rasl12,3.529888539,0.02679374
P2ry12,1.311697558,0.03671205
Nsun7,1.78432886,0.049748979
Wdr20rt,1.897863012,0.034268221
4931440P22Rik,3.28498383,0.095663162
Hexim2,-1.575896294,0.077596099
